Attaching to piveau-consus-exporting-hub-1, piveau-consus-importing-ckan-1, piveau-consus-importing-csw-1, piveau-consus-importing-rdf-1, piveau-consus-scheduling-1, piveau-consus-transforming-js-1
piveau-consus-importing-csw-1    | 10:22:43.919 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Beschriftung von: Parkbewilligung der öffentlichen Parkplätze mit entsprechenden Gebührenreglementen. Aufgeteilt in Parkkartenzonen und Zentrumszonen und Quartierzentren",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "WT_VP_V_PARKKARTENZONEN_TBL",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "26ce5464-e2e7-2203-e063-5015630a5606",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.46737612403396 8.684624826118306",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.528499592340886 8.774547596972035",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "26ce5464-e2e7-2203-e063-5015630a5606",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/26ce5464-e2e7-2203-e063-5015630a5606"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 26ce5464-e2e7-2203-e063-5015630a5606",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2024-11-13",
piveau-consus-transforming-js-1  |   "modified": "2024-11-13"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,849 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2023-09-25",
piveau-consus-transforming-js-1  |   "dc:description": "Die Stadt Winterthur kann Rechte an Private abgeben. Dies erfolgt in Form von Konzessionen. Das sind z.B. Parkplätze, private Leitungsquerungen, Fremdnutzung von Anlagen. Es besteht eine Verknüpfung zu den Verträgen ins Dokumentenmanagementsystem.",
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Unterhalt",
piveau-consus-transforming-js-1  |     "Strassen",
piveau-consus-transforming-js-1  |     "Konzessionen",
piveau-consus-transforming-js-1  |     "utilitiesCommunication"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Die Stadt Winterthur kann Rechte an Private abgeben. Dies erfolgt in Form von Konzessionen. Das sind z.B. Parkplätze, private Leitungsquerungen, Fremdnutzung von Anlagen. Es besteht eine Verknüpfung zu den Verträgen ins Dokumentenmanagementsystem.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "Konzession",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "0b254869-1786-edd3-e063-5015630add48",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.4640200546457 8.689508405905288",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.52540336012006 8.787410748837564",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "0b254869-1786-edd3-e063-5015630add48",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/0b254869-1786-edd3-e063-5015630add48"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 0b254869-1786-edd3-e063-5015630add48",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2023-09-25",
piveau-consus-transforming-js-1  |   "modified": "2023-09-25"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,867 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2022-12-31",
piveau-consus-transforming-js-1  |   "dc:description": "Das Natur- und Landschaftsschutzinventar der Stadt Winterthur beinhaltet Natur- und Landschaftsschutzobjekte. Naturschutzobjekte sind Nassstandorte, Trockenstandorte, Gruben und Ödflächen. Als Landschaftsschutzobjekte geführt werden Hecken, Bäche, Einzelbäume, Geologisches Objekte, Aussichtspunkte und Aussichtslagen. Die Abgrenzung der Landschaftsschutzobjekte erfolgte nicht parzellenscharf. Das Inventar wird vom Stadtrat festgesetzt und ist behördenverbindlich, beinhaltet somit ohne weitere Massnahmen keine öffentlich-rechtlichen Eigentumsbeschränkungen.",
piveau-consus-transforming-js-1  |   "dc:URI": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "MAP:Preview",
piveau-consus-transforming-js-1  |       "name": "Stadtplan Winterthur",
piveau-consus-transforming-js-1  |       "description": "Link zum Datensatz im Internet-Stadtplan der Stadt Winterthur",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch?topic=NaturLandschaftsschutzinventar"
piveau-consus-transforming-js-1  |     },
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "OGC:WMS",
piveau-consus-transforming-js-1  |       "name": "NaturLandschaftsschutzinventar",
piveau-consus-transforming-js-1  |       "description": "Web Map Services WMS",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch/wms/NaturLandschaftsschutzinventar?service=WMS&request=GetCapabilities"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Naturschutzinventar",
piveau-consus-transforming-js-1  |     "Landschaftsschutzinventar",
piveau-consus-transforming-js-1  |     "environment"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
piveau-consus-transforming-js-1  |   "dct:abstract": "Das Natur- und Landschaftsschutzinventar der Stadt Winterthur beinhaltet Natur- und Landschaftsschutzobjekte. Naturschutzobjekte sind Nassstandorte, Trockenstandorte, Gruben und Ödflächen. Als Landschaftsschutzobjekte geführt werden Hecken, Bäche, Einzelbäume, Geologisches Objekte, Aussichtspunkte und Aussichtslagen. Die Abgrenzung der Landschaftsschutzobjekte erfolgte nicht parzellenscharf. Das Inventar wird vom Stadtrat festgesetzt und ist behördenverbindlich, beinhaltet somit ohne weitere Massnahmen keine öffentlich-rechtlichen Eigentumsbeschränkungen.",
piveau-consus-transforming-js-1  |   "xmlns:csw": "http://www.opengis.net/cat/csw/2.0.2",
piveau-consus-transforming-js-1  |   "dc:type": "dataset",
piveau-consus-transforming-js-1  |   "dc:date": "2025-09-16",
piveau-consus-transforming-js-1  |   "dc:title": "DSP Naturschutzlinie",
piveau-consus-transforming-js-1  |   "xmlns:ows": "http://www.opengis.net/ows",
piveau-consus-transforming-js-1  |   "dc:identifier": "0822efb6-2098-e9c4-e063-5015630a5f14",
piveau-consus-transforming-js-1  |   "xmlns:dc": "http://purl.org/dc/elements/1.1/",
piveau-consus-transforming-js-1  |   "ows:BoundingBox": {
piveau-consus-transforming-js-1  |     "ows:LowerCorner": "47.45956326316043 8.658197746715748",
piveau-consus-transforming-js-1  |     "ows:UpperCorner": "47.54858808261585 8.798873271717644",
piveau-consus-transforming-js-1  |     "crs": "urn:ogc:def:crs:EPSG:6.6:4326"
piveau-consus-transforming-js-1  |   }
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformed output:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "@type": "Dataset",
piveau-consus-transforming-js-1  |   "title": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test title",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "description": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@value": "Test description",
piveau-consus-transforming-js-1  |       "@language": "de"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "publisher": {
piveau-consus-transforming-js-1  |     "@type": "Agent",
piveau-consus-transforming-js-1  |     "name": "Test name",
piveau-consus-transforming-js-1  |     "type": {
piveau-consus-transforming-js-1  |       "@id": "http://purl.org/adms/publishertype/NationalAuthority"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   },
piveau-consus-transforming-js-1  |   "distribution": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "@type": "Distribution",
piveau-consus-transforming-js-1  |       "identifier": "0822efb6-2098-e9c4-e063-5015630a5f14",
piveau-consus-transforming-js-1  |       "accessUrl": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "https://example.eu/set/distribution/0822efb6-2098-e9c4-e063-5015630a5f14"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "description": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Distribution description 0822efb6-2098-e9c4-e063-5015630a5f14",
piveau-consus-transforming-js-1  |           "@language": "de"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "title": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@value": "Data",
piveau-consus-transforming-js-1  |           "@language": "en"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "format": [
piveau-consus-transforming-js-1  |         {
piveau-consus-transforming-js-1  |           "@id": "http://publications.europa.eu/resource/authority/file-type/SDF"
piveau-consus-transforming-js-1  |         }
piveau-consus-transforming-js-1  |       ],
piveau-consus-transforming-js-1  |       "language": "de",
piveau-consus-transforming-js-1  |       "mediaType": "text/csv",
piveau-consus-transforming-js-1  |       "license": "http://dcat-ap.de/def/licenses/dl-by-de/2.0"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "issued": "2022-12-31",
piveau-consus-transforming-js-1  |   "modified": "2022-12-31"
piveau-consus-transforming-js-1  | }
piveau-consus-transforming-js-1  | Transformation completed successfully. Returning output.
piveau-consus-transforming-js-1  | 2025-09-17 10:23:03,890 [vert.x-worker-thread-2] INFO  p.e86fb7e3-7a44-4f72-8dec-f638f1d96ec9 - so-kt-geocat~7b8a6502-b0a2-4c3f-8949-83145f3db390 [so-kt-geocat (piveau)] [piveau-consus-transforming-js] Transformation finished: {}
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2023-11-10",
piveau-consus-transforming-js-1  |   "dc:description": "Der Baumkataster der Stadt Winterthur beinhaltet alle Bäume, die von Stadtgrün Winterthur gepflegt und unterhalten werden. Neben der Baumbezeichnung ist auch der wissenschaftliche Name und das Pflanzjahr verfügbar.",
piveau-consus-transforming-js-1  |   "dc:URI": [
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "MAP:Preview",
piveau-consus-transforming-js-1  |       "name": "Stadtplan Winterthur",
piveau-consus-transforming-js-1  |       "description": "Link zum Datensatz im Internet-Stadtplan der Stadt Winterthur",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch?topic=Baumkataster"
piveau-consus-transforming-js-1  |     },
piveau-consus-transforming-js-1  |     {
piveau-consus-transforming-js-1  |       "protocol": "OGC:WMS",
piveau-consus-transforming-js-1  |       "name": "Baumkataster",
piveau-consus-transforming-js-1  |       "description": "Web Map Services WMS",
piveau-consus-transforming-js-1  |       "content": "https://stadtplan.winterthur.ch/wms/Baumkataster?service=WMS&request=GetCapabilities"
piveau-consus-transforming-js-1  |     }
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Baum",
piveau-consus-transforming-js-1  |     "Stadtgrün",
piveau-consus-transforming-js-1  |     "environment"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
piveau-consus-transforming-js-1  |   "dc:format": [
piveau-consus-transforming-js-1  |     "SDF",
piveau-consus-transforming-js-1  |     "SDF"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:dct": "http://purl.org/dc/terms/",
